-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c4e16d62964c97ec2f34c992c3ae0e87/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c4e16d62964c97ec2f34c992c3ae0e87/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/93a2e99ba3ce73c67f7ccf1d0c4a31d7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/93a2e99ba3ce73c67f7ccf1d0c4a31d7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/93a2e99ba3ce73c67f7ccf1d0c4a31d7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/93a2e99ba3ce73c67f7ccf1d0c4a31d7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/e4118361759be7b00c0825ea98931abd/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/e4118361759be7b00c0825ea98931abd/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/e4118361759be7b00c0825ea98931abd/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/dd76f1bf768e496e5d704697c7bcf365/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/dd76f1bf768e496e5d704697c7bcf365/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/dd76f1bf768e496e5d704697c7bcf365/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
